sensor,mac_address,unidade_medida,valor,latitude,longitude,status,timestamp
luminosidade,00:1B:44:11:3A:B9,lux,578.43,-22.906847,-43.172896,true,2025-04-14T12:54:42.900240
luminosidade,00:1B:44:11:3A:B7,lux,326.45,-23.55052,-46.633308,true,2025-04-10T11:07:42.900257
luminosidade,00:1B:44:11:3A:B9,lux,609.54,-22.906847,-43.172896,true,2025-04-07T22:33:42.900266
luminosidade,00:1B:44:11:3A:BA,lux,955.12,-22.906847,-43.172896,true,2025-04-11T18:07:42.900274
luminosidade,00:1B:44:11:3A:BA,lux,781.86,-19.916681,-43.934493,true,2025-04-13T12:15:42.900282
luminosidade,00:1B:44:11:3A:B9,lux,828.5,-19.916681,-43.934493,false,2025-04-09T18:01:42.900290
luminosidade,00:1B:44:11:3A:B9,lux,762.05,-15.794229,-47.882166,false,2025-04-12T21:57:42.900298
luminosidade,00:1B:44:11:3A:B9,lux,405.25,-23.55052,-46.633308,true,2025-04-10T05:50:42.900306
luminosidade,00:1B:44:11:3A:B9,lux,559.48,-22.906847,-43.172896,true,2025-04-08T02:33:42.900316
luminosidade,00:1B:44:11:3A:B8,lux,606.16,-19.916681,-43.934493,true,2025-04-09T01:07:42.900329
luminosidade,00:1B:44:11:3A:B9,lux,385.67,-19.916681,-43.934493,false,2025-04-11T14:14:42.900340
luminosidade,00:1B:44:11:3A:B8,lux,957.59,-22.906847,-43.172896,true,2025-04-12T08:18:42.900357
luminosidade,00:1B:44:11:3A:B8,lux,283.96,-22.906847,-43.172896,true,2025-04-11T16:38:42.900365
luminosidade,00:1B:44:11:3A:BA,lux,486.96,-23.55052,-46.633308,true,2025-04-11T07:44:42.900373
luminosidade,00:1B:44:11:3A:B9,lux,726.3,-15.794229,-47.882166,true,2025-04-14T00:39:42.900381
luminosidade,00:1B:44:11:3A:B7,lux,658.78,-15.794229,-47.882166,true,2025-04-10T18:14:42.900391
luminosidade,00:1B:44:11:3A:B8,lux,553.76,-23.55052,-46.633308,true,2025-04-09T19:44:42.900398
luminosidade,00:1B:44:11:3A:B9,lux,433.9,-23.55052,-46.633308,false,2025-04-10T08:45:42.900410
luminosidade,00:1B:44:11:3A:B9,lux,577.0,-23.55052,-46.633308,false,2025-04-14T08:34:42.900439
luminosidade,00:1B:44:11:3A:B8,lux,926.84,-15.794229,-47.882166,true,2025-04-11T01:57:42.900452
luminosidade,00:1B:44:11:3A:BA,lux,486.28,-19.916681,-43.934493,false,2025-04-12T01:17:42.900460
luminosidade,00:1B:44:11:3A:B7,lux,385.13,-19.916681,-43.934493,false,2025-04-14T14:44:42.900468
luminosidade,00:1B:44:11:3A:B9,lux,599.26,-22.906847,-43.172896,false,2025-04-12T03:01:42.900480
luminosidade,00:1B:44:11:3A:B8,lux,121.97,-15.794229,-47.882166,false,2025-04-09T13:12:42.900493
luminosidade,00:1B:44:11:3A:BA,lux,661.37,-22.906847,-43.172896,false,2025-04-09T19:01:42.900505
luminosidade,00:1B:44:11:3A:B9,lux,524.69,-23.55052,-46.633308,true,2025-04-10T05:27:42.900527
luminosidade,00:1B:44:11:3A:B9,lux,163.47,-19.916681,-43.934493,true,2025-04-10T02:55:42.900535
luminosidade,00:1B:44:11:3A:BA,lux,710.85,-23.55052,-46.633308,false,2025-04-12T07:53:42.900542
luminosidade,00:1B:44:11:3A:BA,lux,213.33,-19.916681,-43.934493,false,2025-04-10T01:25:42.900550
luminosidade,00:1B:44:11:3A:BA,lux,896.11,-19.916681,-43.934493,true,2025-04-09T10:31:42.900557
luminosidade,00:1B:44:11:3A:B7,lux,285.49,-19.916681,-43.934493,true,2025-04-08T04:59:42.900565
luminosidade,00:1B:44:11:3A:B7,lux,257.53,-15.794229,-47.882166,false,2025-04-07T19:00:42.900573
luminosidade,00:1B:44:11:3A:B7,lux,596.76,-23.55052,-46.633308,false,2025-04-13T23:25:42.900580
luminosidade,00:1B:44:11:3A:B9,lux,424.5,-15.794229,-47.882166,false,2025-04-08T00:41:42.900588
luminosidade,00:1B:44:11:3A:B7,lux,271.37,-23.55052,-46.633308,true,2025-04-11T02:56:42.900596
